question_id,year,question_number,question_text,current_topics,suggested_topic,confidence,reason,status
479,2017,43,"次の文章の空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい。


行政救済制度としては、違法な行政行為の効力を争いその取消し","['法律による行政の原理', '行政行為']",国家賠償（1条）,100,違法な行政処分に対する国家賠償（1条）の要件と取消訴訟との関係を論じる重要判例であるため。,auto_reclassify
480,2017,44,A市は、市内へのパチンコ店の出店を規制するため、同市内のほぼ全域を出店禁止区域とする条例を制定した。しかし、事業者Yは、この条例は国の法令に抵触するなどと主張し,['行政行為'],当事者訴訟,100,市が私人に対し建設中止を求める訴訟は当事者訴訟。,auto_reclassify
481,2017,45,AはBに対して100万円の売買代金債権を有していたが、同債権については、A・B間で譲渡禁止特約が付されていた。しかし、Aは、特約に違反して、上記100万円の売買,"['意思表示', '債務不履行']",債権譲渡,100,譲渡禁止特約付債権譲渡の効力が問われているため,auto_reclassify
482,2017,46,不法行為による損害賠償請求権は、被害者またはその法定代理人が、いつの時点から何年間行使しないときに消滅するかについて、民法が規定する2つの場合を、40字程度で記,['意思表示'],時効,100,不法行為による損害賠償請求権の消滅時効は、民法総則の時効の特則であり、問題は時効制度そのものに焦点を当てているため。,auto_reclassify
484,2017,48,日本の公的年金制度に関する次の記述のうち、妥当なものはどれか。,['政治'],社会権,100,公的年金制度は憲法25条の生存権を具体化する社会保障制度の中核であるため,auto_reclassify
487,2017,51,度量衡に関する次の記述のうち、Aの方がBよりも大きな値となるものはどれか。,['情報通信'],社会,100,度量衡は社会生活の基礎知識であるため,auto_reclassify
488,2017,52,"消費者問題・消費者保護に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．不当な表示による顧客の誘引を防止するため、不当な表示を行った事業者に対す","['政治', '情報通信']",社会,100,消費者保護法制と社会情勢を横断的に問うため,auto_reclassify
489,2017,53,次の記述のうち、社会の様々な問題を題材に取り上げた小説家・山崎豊子の著作として、妥当なものはどれか。,['情報通信'],社会,100,山崎豊子の著作は社会問題を題材とするため,auto_reclassify
490,2017,54,"次の文章の［ ア ］～［ オ ］にあてはまる用語の組合せとして、妥当なものはどれか。
「クラウド」は、［ ア ］の意味である場合と、［ イ ］の意味である場合が","['個人情報保護', '文章理解']",情報通信,100,クラウド関連用語は情報通信分野の知識であるため,auto_reclassify
492,2017,56,"情報技術に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．ワームとはアプリケーションの開発時に発生したプログラムのミスが原因で起きる不具合のこと",['文章理解'],情報通信,100,ワーム、DNS、クッキー等、情報通信用語の定義を問う問題,auto_reclassify
493,2017,57,情報公開法制と個人情報保護法制に関する次の記述のうち、妥当なものはどれか。,"['政治', '文章理解']",個人情報保護,98,問題文のキーワードに最も直接合致する,auto_reclassify
405,2018,2,"「法」に関する用語を説明する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．自然法に対して、国家機関による制定行為や、慣習などの経験的事実といった人為",['裁判制度'],法の分類・効力,100,実定法、実質法など法の分類に関する問題,auto_reclassify
179,2018,4,基本的人権に関する次の記述のうち、最高裁判所の判例の趣旨に照らし、妥当でないものはどれか。,"['法の下の平等', '精神的自由']",人権総論,100,問題文が「基本的人権」と総括的に問うため。,auto_reclassify
407,2018,6,"デモクラシーの刷新を綱領に掲げる政党Xは、衆議院議員選挙の際の選挙公約として、次のア～エのような内容を含む公職選挙法改正を提案した。
ア．有権者の投票を容易にす",['国会'],経済的自由,100,選挙制度・統治機構の議論と経済的自由権は直接関連しないため,auto_reclassify
408,2018,7,"次の文章の空欄［ア］～［オ］に当てはまる語句の組合せとして、妥当なものはどれか。
大赦、特赦、減刑、刑の執行の免除及び復権は、［ア］においてこれを決定し・・・（",['国会'],内閣,100,問題文は内閣の恩赦決定権とその憲法上の位置づけを問うているため。,auto_reclassify
411,2018,10,行政処分の無効と取消しに関する次の記述のうち、正しいものはどれか。,"['法律による行政の原理', '行政裁量']",行政行為,100,行政処分の無効・取消しは行政行為論の核心。,auto_reclassify
180,2018,11,行政手続法が定める適用範囲・総則に関する次の記述のうち、正しいものはどれか。,"['申請に対する処分', '不利益処分']",行政行為,85,行政手続法の適用範囲・総則は、行政行為の一般原則に密接に関連するため。,auto_reclassify
181,2018,12,行政手続法が定める申請・不利益処分に関する次の記述のうち、正しいものはどれか。,"['聴聞', '意見公募手続']",申請に対する処分,90,行政手続法の申請・不利益処分は主要論点だが、申請が先に来るため,auto_reclassify
182,2018,13,行政手続法が定める行政指導・意見公募に関する次の記述のうち、正しいものはどれか。,"['行政指導', '審査請求']",意見公募手続,95,問題文が行政手続法に限定し、意見公募手続は同法固有の制度であるため。,auto_reclassify
183,2018,15,行政不服審査法が定める審理員・裁決に関する次の記述のうち、正しいものはどれか。,"['審査請求', '取消訴訟']",裁決,90,審理員はプロセス、裁決は最終結果であり、より重要,auto_reclassify
184,2018,17,行政事件訴訟法が定める取消訴訟に関する次の記述のうち、正しいものはどれか。,"['義務付け訴訟', '国家賠償（1条）']",取消訴訟,100,行政事件訴訟法の取消訴訟が主題,auto_reclassify
185,2018,19,行政事件訴訟法が定める当事者訴訟・その他に関する次の記述のうち、正しいものはどれか。,"['国家賠償（1条）', '長の権限']",当事者訴訟,100,行政事件訴訟法中の当事者訴訟を直接問うため,auto_reclassify
186,2018,20,国家賠償法1条責任に関する次の記述のうち、最高裁判所の判例に照らし、妥当なものはどれか。,"['国家賠償（2条）', '直接請求']",国家賠償（1条）,100,国家賠償法1条に特化した問題のため,auto_reclassify
415,2018,21,道路用地の収用に係る損失補償に関する次の記述のうち、正しいものはどれか。,"['国家賠償（1条）', '地方公共団体の組織']",損失補償,100,収用は適法な行政活動による損失補償の典型例,auto_reclassify
419,2018,25,道路等についての最高裁判所の判決に関する次の記述のうち、正しいものはどれか。,['行政行為'],国家賠償（2条）,100,道路の瑕疵は国賠法2条の典型例であり、判例知識が問われる。,auto_reclassify
420,2018,26,"ある市立保育所の廃止に関する以下の会話を受けてCが論点を整理した次の記述のうち、法令および最高裁判所の判例に照らし、妥当なものはどれか。
A：友人が居住している","['法律による行政の原理', '行政行為']",取消訴訟,95,条例に対する訴訟は取消訴訟の処分性が主要論点。,auto_reclassify
187,2018,27,物権に関する次の記述のうち、民法の規定に照らし、正しいものはどれか。,['意思表示'],物権変動,95,「物権に関する」という問いに対し、物権変動は総論的で広範な概念であるため。,auto_reclassify
188,2018,28,債権総論に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,"['代理', '時効']",債務不履行,90,「債権総論に関する」とあるため、その下位項目から最も代表的な「債務不履行」を選択。,auto_reclassify
189,2018,30,担保物権に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,"['物権変動', '抵当権']",担保物権総論,100,「担保物権に関する」と総括的に問うため,auto_reclassify
194,2018,37,会社法に規定する会社の設立・株式に関する次の記述のうち、正しいものはどれか。,['株式'],株式会社の設立,90,「設立・株式」と並列だが、設立が会社の根源的テーマ。,auto_reclassify
424,2018,39,社外取締役に関する次の記述のうち、会社法の規定に照らし、誤っているものはどれか。,"['株式会社の設立', '株式']",機関（取締役・取締役会）,100,社外取締役は会社法の機関である取締役の一種,auto_reclassify
425,2018,40,剰余金の配当に関する次の記述のうち、会社法の規定に照らし、正しいものはどれか。,"['株式', '持分会社']",計算,100,剰余金配当は会社法上の計算に関する規定,auto_reclassify
427,2018,42,行政事件訴訟法10条は、二つの「取消しの理由の制限」を定めている。次の文章の空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい,['行政行為'],取消訴訟,100,問題文が行政事件訴訟法10条の取消訴訟の理由制限を扱っているため。,auto_reclassify
428,2018,43,"次の文章は、地方公共団体の施策の変更に関する最高裁判所判決の一節である。空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい。
","['行政行為', '取消訴訟']",国家賠償（1条）,100,信頼保護違反による国家賠償責任を論じる判例のため。,auto_reclassify
429,2018,44,Xは、A県B市内において、農地を所有し、その土地において農業を営んできた。しかし、高齢のため農作業が困難となり、後継者もいないため、農地を太陽光発電施設として利,['行政行為'],申請に対する処分,100,農地転用許可申請に対する行政庁の対応が問題の中心。,auto_reclassify
430,2018,45,画家Aは、BからAの絵画（以下「本件絵画」といい、評価額は500万円～600万円であるとする）を購入したい旨の申込みがあったため、500万円で売却することにした,['意思表示'],権利能力・意思能力・行為能力,100,成年被後見人の契約有効性を行為能力から問う,auto_reclassify
432,2018,47,"2017年11月から始まった新しい外国人技能実習制度に関する次のア～オの記述のうち、妥当でないものの組合せはどれか。
ア．新しい制度が導入されるまでは、外国人の",['政治'],行政行為,85,許可・認可は行政行為の典型であり、制度の核,auto_reclassify
433,2018,48,"行政書士に関する国の事務をつかさどるのは総務省であるが、専門資格に関する事務をつかさどる省庁についての次のア～オの記述のうち、妥当でないものの組合せはどれか。
","['政治', '経済']",社会,95,行政組織と職業制度に関する社会知識,auto_reclassify
434,2018,49,戦後日本の消費生活協同組合（以下「生協」という。）に関する次の記述のうち、妥当なものはどれか。,['政治'],社会,100,一般知識の社会分野に該当するテーマである,auto_reclassify
435,2018,50,近年の日本の貿易および対外直接投資に関する次の記述のうち、妥当なものはどれか。,['情報通信'],経済,100,貿易・投資は経済の中心的テーマ,auto_reclassify
436,2018,51,日本の墓地および死体の取扱い等に関する次の記述のうち、妥当なものはどれか。,"['政治', '情報通信']",行政行為,95,墓地埋葬法は許可制等、行政行為を規定する個別法規,auto_reclassify
437,2018,52,"地方自治体の住民等に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．市町村内に家屋敷を有する個人であっても、当該市町村内に住所を有しない場合には","['政治', '情報通信']",住民基本台帳法,95,住民税、介護保険も住民登録が基礎となるため,auto_reclassify
438,2018,53,"次に掲げるア～オの営業形態のうち、風適法*による許可または届出の対象となっていないものの組合せはどれか。
ア．近隣の風俗営業に関する情報を提供する、いわゆる風俗",['情報通信'],行政行為,95,個別法規の規制対象を問う問題で、許可は行政行為の典型例。,auto_reclassify
440,2018,55,"欧州データ保護規則（GDPR*1）に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．欧州経済領域*2内に本社を置く企業に限りGDPRの規制対象と","['情報通信', '文章理解']",個人情報保護,100,問題がGDPRの内容を問うており、個人情報保護に直接該当する。,auto_reclassify
441,2018,56,個人情報保護法*に関する次の記述のうち、妥当でないものはどれか。,['文章理解'],個人情報保護,100,個人情報保護法に関する問題のため,auto_reclassify
442,2018,57,"個人情報保護法*2条2項にいう「個人識別符号」であるものとして次のア～オのうち、妥当なものの組合せはどれか。
ア．携帯電話番号
イ．個人番号（マイナンバー）
ウ","['政治', '文章理解']",個人情報保護,100,問題文が個人情報保護法を直接問うているため,auto_reclassify
160,2019,4,基本的人権に関する次の記述のうち、最高裁判所の判例の趣旨に照らし、妥当でないものはどれか。,"['精神的自由', '人身の自由']",人権総論,100,「基本的人権」と総括的に問うているため,auto_reclassify
161,2019,5,（令和1年度 問5）基本的人権に関する次の記述のうち、最高裁判所の判例に照らし、妥当でないものはどれか。,"['経済的自由', '国会']",人権総論,95,判例で問われる人権全般を包含する項目,auto_reclassify
365,2019,6,教科書検定制度の合憲性に関する次の記述のうち、最高裁判所の判例に照らし、妥当でないものはどれか。,['国会'],精神的自由,100,教科書検定は表現・教育の自由の制約として精神的自由で論じられる。,auto_reclassify
366,2019,7,動物愛護や自然保護に強い関心を持つ裁判官A氏は、毛皮の採取を目的とした野生動物の乱獲を批判するため、休日に仲間と語らって派手なボディペインティングをした風体でデ,['国会'],裁判所,100,裁判官の身分保障と職務規律は憲法上の裁判所の項目で扱われるため,auto_reclassify
368,2019,9,内閣法および国家行政組織法の規定に関する次の記述のうち、正しいものはどれか。,"['法律による行政の原理', '行政立法']",内閣,100,問題文に明示された法律が憲法の内閣に関する統治機構を規定するため。,auto_reclassify
369,2019,10,"次の文章は、公有水面埋立てに関する最高裁判所判決の一節である。次の下線を引いた（ア）～（オ）の用語のうち、誤っているものの組合せはどれか。
（1）海は、特定人に",['法律による行政の原理'],時効,95,公共用財産の時効取得の可否を論じる判例であり、時効が最も具体的かつ包括的。,auto_reclassify
163,2019,12,行政手続法が定める申請・不利益処分に関する次の記述のうち、正しいものはどれか。,"['不利益処分', '聴聞']",申請に対する処分,90,行政手続法の申請・不利益処分は主要論点だが、申請が先に来るため,auto_reclassify
164,2019,13,行政手続法が定める行政指導・意見公募に関する次の記述のうち、正しいものはどれか。,"['行政指導', '審査請求']",意見公募手続,95,問題文の「行政手続法が定める」に最も直接的に合致するカテゴリのため。,auto_reclassify
370,2019,14,"裁決および決定についての行政不服審査法の規定に関する次のア～オの記述のうち、正しいものの組合せはどれか。
ア．審査請求人は、処分についての審査請求をした日（審査",['審査請求'],裁決,100,裁決の類型、効力、事情裁決等、裁決全般を問う,auto_reclassify
166,2019,17,行政事件訴訟法が定める取消訴訟に関する次の記述のうち、正しいものはどれか。,"['差止訴訟', '国家賠償（1条）']",取消訴訟,100,行政事件訴訟法の取消訴訟を問う,auto_reclassify
167,2019,19,行政事件訴訟法が定める当事者訴訟・その他に関する次の記述のうち、正しいものはどれか。,"['国家賠償（1条）', '議会']",当事者訴訟,100,行政事件訴訟法中の当事者訴訟を直接問うため,auto_reclassify
168,2019,20,国家賠償法1条責任に関する次の記述のうち、最高裁判所の判例に照らし、妥当なものはどれか。,"['国家賠償（2条）', '住民監査請求・住民訴訟']",国家賠償（1条）,100,国家賠償法1条に特化した問題のため,auto_reclassify
373,2019,21,次の文章は、国家賠償法2条1項の責任の成否が問題となった事案に関する最高裁判所判決の一節である。空欄［ア］～［エ］に入る語句の組合せとして、正しいものはどれか。,"['国家賠償（1条）', '議会']",国家賠償（2条）,100,営造物責任に関する条文と判例のため,auto_reclassify
374,2019,22,普通地方公共団体の議会に関する次の記述のうち、正しいものはどれか。,"['地方公共団体の組織', '長の権限']",議会,100,地方自治法の議会に関する直接的な問題,auto_reclassify
375,2019,23,公の施設についての地方自治法の規定に関する次の記述のうち、誤っているものはどれか。,"['地方公共団体の組織', '住民監査請求・住民訴訟']",公の施設,100,地方自治法における公の施設に関する問題のため,auto_reclassify
377,2019,25,"上水道に関する次のア～エの記述のうち、最高裁判所の判例に照らし、正しいものの組合せはどれか。
ア．自然的条件において、取水源が貧困で現在の取水量を増加させること",['行政行為'],行政指導,95,行政指導の適法性や、それを背景とした給水契約拒否の判例が中心。,auto_reclassify
378,2019,26,"国公立学校をめぐる行政法上の問題に関する次のア～エの記述のうち、最高裁判所の判例に照らし、妥当なものの組合せはどれか。
ア．公立高等専門学校の校長が学生に対し原","['行政行為', '行政裁量']",取消訴訟,100,行政処分性、原告適格、裁量審査、司法審査の対象など、取消訴訟の主要論点が網羅されているため。,auto_reclassify
169,2019,27,物権に関する次の記述のうち、民法の規定に照らし、正しいものはどれか。,"['意思表示', '代理']",物権変動,95,物権の得喪変更に関する総論的テーマ,auto_reclassify
170,2019,30,担保物権に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,"['所有権', '抵当権']",担保物権総論,100,担保物権全体を問うため総論が最適,auto_reclassify
381,2019,33,甲建物（以下「甲」という。）を所有するAが不在の間に台風が襲来し、甲の窓ガラスが破損したため、隣りに住むBがこれを取り換えた場合に関する次の記述のうち、民法の規,"['契約総論', '不法行為']",事務管理,100,A不在中にBがAのために事務処理した事例,auto_reclassify
382,2019,39,取締役会設置会社（指名委員会等設置会社および監査等委員会設置会社を除く。）の取締役会に関する次の記述のうち、会社法の規定に照らし、誤っているものの組合せはどれか,['株式'],機関（取締役・取締役会）,100,問題文が取締役会の規定に特化しているため,auto_reclassify
383,2019,40,公開会社でない株式会社で、かつ、取締役会を設置していない株式会社に関する次の記述のうち、会社法の規定に照らし、誤っているものはどれか。,"['株式', '持分会社']",機関（取締役・取締役会）,100,取締役会設置の有無が問われており、機関の中でも取締役・取締役会が核心。,auto_reclassify
384,2019,41,次の文章は、NHKが原告として受信料の支払等を求めた事件の最高裁判所判決の一節である。空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から,['人権総論'],精神的自由,100,判決が憲法21条の表現の自由と放送の公共性を論じているため。,auto_reclassify
385,2019,42,"次の文章の空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい。



行政手続法は、行政運営における［ ア ］の確保と透明性の",['行政行為'],行政裁量,100,処分基準と行政裁量の逸脱・濫用に関する判例の考え方が核心。,auto_reclassify
386,2019,43,"次の文章の空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい。



行政事件訴訟法は、行政事件訴訟の類型を、抗告訴訟、［ ア","['行政行為', '地方公共団体の組織']",当事者訴訟,98,問題文の大部分が当事者訴訟の定義と分類を詳述しているため。,auto_reclassify
387,2019,44,A所有の雑居ビルは、消防法上の防火対象物であるが、非常口が設けられていないなど、消防法等の法令で定められた防火施設に不備があり、危険な状態にある。しかし、その地,['行政行為'],不作為の違法確認訴訟,100,行政庁の不作為に対する救済手段を問う問題,auto_reclassify
388,2019,45,Aは、木造2階建ての別荘一棟（同建物は、区分所有建物でない建物である）をBら4名と共有しているが、同建物は、建築後40年が経過したこともあり、雨漏りや建物の多く,"['意思表示', '代理']",所有権,100,共有は所有権の形態であり、管理・変更は所有権の行使に関わるため。,auto_reclassify
389,2019,46,Aは、自己所有の時計を代金50万円でBに売る契約を結んだ。その際、Aは、Cから借りていた50万円をまだ返済していなかったので、Bとの間で、Cへの返済方法としてB,['意思表示'],契約総論,100,契約の特殊な効力に関する問題で、契約総論で扱われるため。,auto_reclassify
393,2019,50,"日本の雇用・労働に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．日本型雇用慣行として、終身雇用、年功序列、職能別労働組合が挙げられていたが、働",['情報通信'],社会,100,働き方改革関連法や雇用慣行は社会制度・情勢に属する,auto_reclassify
394,2019,51,経済用語に関する次の記述のうち、妥当なものはどれか。,"['政治', '情報通信']",経済,100,問題文が直接「経済用語」を問うため,auto_reclassify
395,2019,52,元号制定の手続に関する次の記述のうち、妥当なものはどれか。,"['政治', '情報通信']",内閣,95,元号制定は内閣の助言と承認による国事行為。,auto_reclassify
396,2019,53,"日本の廃棄物処理に関する次のア～オの記述のうち、妥当でないものの組合せはどれか。
ア．廃棄物処理法*では、廃棄物を、産業廃棄物とそれ以外の一般廃棄物とに大きく区",['情報通信'],社会,100,廃棄物処理法、地方自治体の責務、国際条約など社会問題全般。,auto_reclassify
397,2019,54,"情報や通信に関する次のア～オの記述にふさわしい略語等の組合せとして、妥当なものはどれか。
ア．現実ではないが、実質的に同じように感じられる環境を、利用者の感覚器","['個人情報保護', '文章理解']",情報通信,100,問題文が情報通信技術の定義を問うため,auto_reclassify
398,2019,55,"通信の秘密に関する次のア～オの記述のうち、妥当でないものの組合せはどれか。
ア．通信の秘密を守る義務を負うのは電気通信回線設備を保有・管理する電気通信事業者であ","['情報通信', '文章理解']",精神的自由,100,通信の秘密は憲法21条2項後段の精神的自由権であるため。,auto_reclassify
399,2019,56,"放送または通信の手法に関する次のア～オのうち、主としてアナログ方式で送られているものの組合せとして、妥当なものはどれか。
ア．AMラジオ放送
イ．公衆交換電話網",['文章理解'],情報通信,100,アナログ・デジタル通信方式の識別を問う問題,auto_reclassify
400,2019,57,個人情報保護委員会に関する次の記述のうち、妥当でないものはどれか。,"['政治', '文章理解']",個人情報保護,100,個人情報保護委員会は個人情報保護法の機関であるため,auto_reclassify
138,2020,3,（令和2年度 問3）基本的人権に関する次の記述のうち、最高裁判所の判例に照らし、妥当でないものはどれか。,"['法の下の平等', '精神的自由']",人権総論,100,問題文が「基本的人権」と総括的であるため。,auto_reclassify
140,2020,5,（令和2年度 問5）基本的人権に関する次の記述のうち、最高裁判所の判例に照らし、妥当でないものはどれか。,['社会権'],人権総論,100,問題文が「基本的人権に関する」と総論的に問うているため。,auto_reclassify
327,2020,7,憲法訴訟における違憲性の主張適格が問題となった第三者没収に関する最高裁判所判決*について、次のア～オの記述のうち、法廷意見の見解として、正しいものをすべて挙げた,"['国会', '内閣']",裁判所,100,憲法81条の違憲審査権と訴訟要件が裁判所の項目に属するため。,auto_reclassify
329,2020,9,行政行為（処分）に関する次の記述のうち、最高裁判所の判例に照らし、妥当なものはどれか。,['法律による行政の原理'],行政行為,100,行政行為の概念と判例知識を問う問題,auto_reclassify
