question_id,year,question_number,question_text,current_topics,suggested_topic,confidence,reason,status
330,2020,10,普通地方公共団体が締結する契約に関する次の記述のうち、地方自治法の定めに照らし、妥当なものはどれか。,"['法律による行政の原理', '行政裁量']",行政契約,100,地方自治法上の契約は行政契約の具体例,auto_reclassify
141,2020,11,行政手続法が定める適用範囲・総則に関する次の記述のうち、正しいものはどれか。,"['不利益処分', '聴聞']",申請に対する処分,90,行政手続法総則は個別の手続に共通する基礎。最も近いのは「申請に対する処分」だが、総則は全てに適用されるため、行政手続法全体を指す項目がない中で、最も包括的な手続である「申請に対する処分」を代表として選択。,auto_reclassify
142,2020,12,行政手続法が定める申請・不利益処分に関する次の記述のうち、正しいものはどれか。,"['聴聞', '届出']",申請に対する処分,90,行政手続法の申請・不利益処分は主要論点だが、申請が先に来るため,auto_reclassify
143,2020,13,行政手続法が定める行政指導・意見公募に関する次の記述のうち、正しいものはどれか。,"['申請に対する処分', '審査請求']",意見公募手続,95,問題文の「行政手続法が定める」に最も直接的に合致するカテゴリのため。,auto_reclassify
145,2020,16,行政不服審査法が定める再調査の請求に関する次の記述のうち、正しいものはどれか。,"['取消訴訟', '当事者訴訟']",審査請求,100,再調査の請求は審査請求と並ぶ不服申立制度,auto_reclassify
146,2020,17,行政事件訴訟法が定める取消訴訟に関する次の記述のうち、正しいものはどれか。,"['義務付け訴訟', '国家賠償（1条）']",取消訴訟,100,行政事件訴訟法の取消訴訟が主題,auto_reclassify
147,2020,19,行政事件訴訟法が定める当事者訴訟・その他に関する次の記述のうち、正しいものはどれか。,"['国家賠償（1条）', '直接請求']",当事者訴訟,100,行政事件訴訟法中の当事者訴訟を直接問うため,auto_reclassify
148,2020,20,国家賠償法1条責任に関する次の記述のうち、最高裁判所の判例に照らし、妥当なものはどれか。,"['国家賠償（2条）', '公の施設']",国家賠償（1条）,100,問題文が国家賠償法1条責任を明記しているため,auto_reclassify
336,2020,24,地方自治法に基づく住民訴訟に関する次の記述のうち、法令および最高裁判所の判例に照らし、妥当なものはどれか。,"['地方公共団体の組織', '直接請求']",住民監査請求・住民訴訟,100,「住民訴訟」が直接的なトピック名に含まれるため。,auto_reclassify
337,2020,25,情報公開をめぐる最高裁判所の判例に関する次の記述のうち、妥当なものはどれか。,['行政行為'],法律による行政の原理,90,情報公開法は法律による行政の原理の具体化であるため。,auto_reclassify
149,2020,27,物権に関する次の記述のうち、民法の規定に照らし、正しいものはどれか。,['意思表示'],物権変動,95,物権の得喪変更に関する総論的テーマ,auto_reclassify
150,2020,28,債権総論に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,['代理'],債務不履行,90,「債権総論に関する」とあるため、その下位項目から最も代表的な「債務不履行」を選択。,auto_reclassify
339,2020,29,根抵当権に関する次の記述のうち、民法の規定に照らし、正しいものはどれか。,['物権変動'],抵当権,100,問題文の「根抵当権」は民法上の抵当権の特殊形態であるため。,auto_reclassify
151,2020,30,担保物権に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,"['物権変動', '抵当権']",担保物権総論,100,担保物権全体を問うため総論が最適,auto_reclassify
340,2020,34,医療契約に基づく医師の患者に対する義務に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,"['親族', '相続']",債務不履行,100,医師の義務違反は債務不履行が典型,auto_reclassify
157,2020,37,会社法に規定する会社の設立・株式に関する次の記述のうち、正しいものはどれか。,"['株式', '機関（取締役・取締役会）']",株式会社の設立,95,「設立・株式」と並列だが、設立が会社の根幹で先行するため,auto_reclassify
341,2020,39,株主総会に関する次の記述のうち、会社法の規定に照らし、誤っているものはどれか。,"['株式会社の設立', '株式']",機関（株主総会）,100,「株主総会」が直接トピック名に含まれるため,auto_reclassify
342,2020,40,公開会社であり、かつ大会社に関する次の記述のうち、会社法の規定に照らし、誤っているものはどれか。,"['株式', '持分会社']",機関（監査役等）,100,大会社は会計監査人設置義務があり、監査役等に含まれる,auto_reclassify
343,2020,41,"次の文章の空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい。



このような労働組合の結成を憲法および労働組合法で保障して",['人権総論'],精神的自由,100,労働組合の政治活動の自由は精神的自由に含まれるため。,auto_reclassify
344,2020,42,"次の文章の空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい。



行政指導とは、相手方の任意ないし合意を前提として行政目的",['行政行為'],行政指導,100,問題文全体が行政指導の定義、手続、処分性を扱っているため。,auto_reclassify
345,2020,43,次の文章は、普通地方公共団体の議会の議員に対する懲罰等が違法であるとして、当該懲罰を受けた議員が提起した国家賠償請求訴訟に関する最高裁判所の判決の一節である（一,"['法律による行政の原理', '行政行為']",国家賠償（1条）,100,地方議会の行為に対する国家賠償請求の判例であり、国家賠償法1条の適用が核心。,auto_reclassify
348,2020,46,"以下の［設例］および［判例の解説］を読んで記述せよ。



［設例］

A所有の甲不動産をBが買い受けたが登記未了であったところ、その事実を知ったCが日頃Bに対","['意思表示', '契約総論']",物権変動,100,物権変動と対抗要件、特に背信的悪意者からの転得者保護の判例問題。,auto_reclassify
349,2020,47,普通選挙に関する次の記述のうち、妥当なものはどれか。,['政治'],参政権,100,普通選挙は憲法上の参政権の重要な内容を構成するため。,auto_reclassify
350,2020,48,「フランス人権宣言」に関する次の記述のうち、妥当なものはどれか。,"['政治', '経済']",人権総論,100,近代憲法における人権の基礎概念を問うため,auto_reclassify
351,2020,49,"日本のバブル経済とその崩壊に関する次の文章の空欄［ Ⅰ ］～［ Ⅴ ］に当てはまる語句の組合せとして、妥当なものはどれか。
1985年のプラザ合意の後に［ Ⅰ ",['政治'],経済,100,バブル経済とその崩壊は経済分野の典型問題,auto_reclassify
352,2020,50,"日本の国債制度とその運用に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．東京オリンピックの1964年の開催に向けたインフラ整備にかかる財源調達",['情報通信'],経済,100,財政・経済史、政策判断に関する知識を問うため,auto_reclassify
353,2020,51,"日本の子ども・子育て政策に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．児童手当とは、次代の社会を担う児童の健やかな成長に資することを目的とし","['政治', '情報通信']",社会,100,子ども・子育て政策は社会保障・福祉分野の知識であり、一般知識の社会に該当,auto_reclassify
354,2020,52,"新しい消費の形態に関する次のア～エの記述のうち、妥当なものの組合せはどれか。
ア．定額の代金を支払うことで、一定の期間内に映画やドラマなどを制限なく視聴できるサ","['政治', '情報通信']",社会,100,ギグエコノミー、シェアリングエコノミー等、社会経済の動向に関する問題。,auto_reclassify
355,2020,53,"現在の日本における地域再生、地域活性化などの政策や事業に関する次のア～オの記述のうち、妥当でないものの組合せはどれか。
ア．まち・ひと・しごと創生基本方針は、地",['情報通信'],社会,100,地域再生、活性化、創生、協力隊、エリアマネジメントは社会政策の範疇。,auto_reclassify
356,2020,54,"日本の人口動態に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．死因の中で、近年最も多いのは心疾患で、次に悪性新生物（腫瘍）、脳血管疾患、老衰、","['個人情報保護', '文章理解']",社会,100,人口動態は社会統計であり、社会分野に該当。,auto_reclassify
358,2020,56,行政機関の保有する個人情報の保護に関する法律に関する次の記述のうち、正しいものはどれか。,['文章理解'],個人情報保護,100,一般知識科目の個人情報保護の典型テーマ,auto_reclassify
359,2020,57,個人情報の保護に関する法律に関する次の記述のうち、正しいものはどれか。,"['政治', '文章理解']",個人情報保護,100,問題文の法律名がトピックと完全に合致するため。,auto_reclassify
291,2021,1,"次の文章の空欄［ ア ］～［ エ ］にあてはまる語句の組合せとして、正しいものはどれか。
そもそも、刑罰は［ ア ］的に科すべきものであるか（［ ア ］刑論）あ",['法の分類・効力'],裁判制度,85,刑罰の目的論は法学基礎概念。裁判制度は刑罰を科す機関・手続きであり、最も関連性が高い。,auto_reclassify
292,2021,2,法令の効力に関する次の記述のうち、妥当なものはどれか。,['裁判制度'],法の分類・効力,100,法令の効力は基礎法学の主要テーマ,auto_reclassify
112,2021,4,基本的人権に関する次の記述のうち、最高裁判所の判例の趣旨に照らし、妥当でないものはどれか。,['精神的自由'],人権総論,100,「基本的人権」と総括的に問うているため,auto_reclassify
113,2021,5,（令和3年度 問5）基本的人権に関する次の記述のうち、最高裁判所の判例に照らし、妥当でないものはどれか。,['経済的自由'],人権総論,100,問題文が「基本的人権」と総括的に問うため,auto_reclassify
114,2021,6,司法権・違憲審査に関する次の記述のうち、最高裁判所の判例の趣旨に照らし、妥当でないものはどれか。,['国会'],裁判所,100,裁判所の権限と機能に関する問題,auto_reclassify
115,2021,7,（令和3年度 問7）基本的人権に関する次の記述のうち、最高裁判所の判例に照らし、妥当でないものはどれか。,"['国会', '地方自治（憲法）']",人権総論,98,「基本的人権」に関する判例知識を総合的に問うため。,auto_reclassify
293,2021,8,法の一般原則に関わる最高裁判所の判決に関する次の記述のうち、妥当なものはどれか。,"['法律による行政の原理', '行政行為']",法の解釈,95,判例は一般原則を解釈適用で用いるため,auto_reclassify
294,2021,9,"行政裁量に関する次のア～オの記述のうち、最高裁判所の判例に照らし、妥当なものの組合せはどれか。
ア．教科書検定の審査、判断は、申請図書について、内容が学問的に正","['法律による行政の原理', '行政立法']",行政裁量,100,問題文が行政裁量と司法審査の判例を直接問うているため,auto_reclassify
295,2021,10,行政立法についての最高裁判所の判決に関する次の記述のうち、妥当なものはどれか。,"['法律による行政の原理', '行政行為']",行政立法,100,「行政立法」が直接のテーマであるため,auto_reclassify
117,2021,12,行政手続法が定める申請・不利益処分に関する次の記述のうち、正しいものはどれか。,"['聴聞', '意見公募手続']",申請に対する処分,95,行政手続法の申請・不利益処分は中核。申請が先に来るため。,auto_reclassify
120,2021,15,行政不服審査法が定める審理員・裁決に関する次の記述のうち、正しいものはどれか。,"['審査請求', '取消訴訟']",裁決,95,問題文が「審理員・裁決」と両方を明示。裁決は最終判断であり、より包括的。,auto_reclassify
121,2021,16,行政不服審査法が定める再調査の請求に関する次の記述のうち、正しいものはどれか。,"['取消訴訟', '無効等確認訴訟']",審査請求,90,行政不服審査法上の不服申立て制度の代表項目,auto_reclassify
123,2021,19,行政事件訴訟法が定める当事者訴訟・その他に関する次の記述のうち、正しいものはどれか。,"['国家賠償（1条）', '議会']",当事者訴訟,100,問題文が行政事件訴訟法の当事者訴訟を明示しているため。,auto_reclassify
124,2021,20,国家賠償法1条責任に関する次の記述のうち、最高裁判所の判例に照らし、妥当なものはどれか。,"['国家賠償（2条）', '長の権限']",国家賠償（1条）,100,国家賠償法1条に特化した問題のため,auto_reclassify
125,2021,21,国家賠償法2条責任・損失補償に関する次の記述のうち、最高裁判所の判例に照らし、妥当なものはどれか。,"['地方公共団体の組織', '住民監査請求・住民訴訟']",国家賠償（2条）,95,両テーマを問うが上位概念なく、先頭の具体項目を選択,auto_reclassify
297,2021,22,"地方自治法が定める公の施設に関する次のア～エの記述のうち、法令および最高裁判所の判例に照らし、妥当なものの組合せはどれか。
ア．普通地方公共団体は、法律またはこ","['地方公共団体の組織', '議会']",公の施設,100,地方自治法における公の施設に関する問題であるため,auto_reclassify
298,2021,23,普通地方公共団体に適用される法令等に関する次の記述のうち、憲法および地方自治法の規定に照らし、正しいものはどれか。,"['地方公共団体の組織', '直接請求']",地方自治（憲法）,98,憲法と地方自治法の両方を問う問題であり、憲法上の地方自治の原則が最も包括的。,auto_reclassify
299,2021,24,"地方自治法が定める普通地方公共団体の長と議会の関係に関する次のア～オの記述のうち、正しいものの組合せはどれか。
ア．普通地方公共団体の議会による長の不信任の議決","['地方公共団体の組織', '長の権限']",議会,98,長と議会の相互作用を問う問題で、議会の権限・機能が中心。,auto_reclassify
300,2021,25,墓地埋葬法*13条は、「墓地、納骨堂又は火葬場の管理者は、埋葬、埋蔵、収蔵又は火葬の求めを受けたときは、正当の理由がなければこれを拒んではならない。」と定めてい,['行政行為'],取消訴訟,98,取消訴訟の対象となる処分性の判断基準を示す重要判例,auto_reclassify
301,2021,26,"公立学校に関する次のア～エの記述のうち、最高裁判所の判例に照らし、妥当なものの組合せはどれか。
ア．公立高等専門学校の校長が、必修科目を履修しない学生を原級留置","['法律による行政の原理', '行政行為']",公の施設,95,問題の主題とイの記述が公の施設に直接該当するため,auto_reclassify
126,2021,27,物権に関する次の記述のうち、民法の規定に照らし、正しいものはどれか。,['意思表示'],物権変動,95,「物権に関する」という問いに対し、物権変動は総論的で広範な概念であるため。,auto_reclassify
127,2021,28,債権総論に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,['代理'],債務不履行,70,問題文が債権総論全体を指すが、選択肢に総論項目がないため、最も代表的な債務不履行を選択。,review
128,2021,29,債権各論に関する次の記述のうち、民法の規定に照らし、正しいものはどれか。,"['時効', '物権変動']",契約総論,90,問題文が債権各論全体を問うため、その導入部である契約総論が最も適切。,auto_reclassify
129,2021,30,担保物権に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,"['占有権', '抵当権']",担保物権総論,100,担保物権全体を問うため総論が最適,auto_reclassify
131,2021,32,契約各論に関する次の記述のうち、民法の規定および判例に照らし、妥当なものはどれか。,"['詐害行為取消権', '不法行為']",契約総論,100,「契約各論」は「契約総論」と個別契約を含むため,auto_reclassify
132,2021,33,不法行為・家族法に関する次の記述のうち、民法の規定に照らし、正しいものはどれか。,"['債権の消滅', '契約総論']",不法行為,95,「不法行為」が最初の具体的テーマで単一項目,auto_reclassify
136,2021,37,会社法に規定する会社の設立・株式に関する次の記述のうち、正しいものはどれか。,['株式'],株式会社の設立,90,「設立・株式」と並列だが、設立が会社の根源的テーマ。,auto_reclassify
302,2021,39,"社外取締役および社外監査役の設置に関する次のア～オの記述のうち、会社法の規定に照らし、誤っているものの組合せはどれか。
ア．監査役設置会社（公開会社であるものに",['株式'],機関（取締役・取締役会）,95,社外取締役に関する記述が多数を占め、取締役会関連の機関設計を含むため。,auto_reclassify
303,2021,40,"剰余金の株主への配当に関する次のア～オの記述のうち、会社法の規定に照らし、正しいものの組合せはどれか。
ア．株式会社は、剰余金の配当をする場合には、資本金の額の","['株式', '持分会社']",計算,100,剰余金配当は会社法の計算に関する規定が中心,auto_reclassify
304,2021,41,"次の文章の空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい。

問題は、裁判員制度の下で裁判官と国民とにより構成される裁判体",['人権総論'],裁判所,100,裁判員制度の合憲性、裁判所の構成に関する判例問題,auto_reclassify
306,2021,43,"次の文章の空欄［ ア ］～［ エ ］に当てはまる語句を、枠内の選択肢（1～20）から選びなさい。

行政手続法14条1項本文が、不利益処分をする場合に同時にその","['法律による行政の原理', '行政行為']",不利益処分,100,行政手続法14条の不利益処分における理由提示の判例が主題。,auto_reclassify
307,2021,44,私立の大学であるA大学は、その設備、授業その他の事項について、法令の規定に違反しているとして、学校教育法15条1項に基づき、文部科学大臣から必要な措置をとるべき,"['行政行為', '取消訴訟']",行政指導,100,問題文の「勧告」は行政手続法上の行政指導に該当する。,auto_reclassify
308,2021,45,Aは、Bに対して100万円の売掛代金債権（以下「本件代金債権」といい、解答にあたっても、この語を用いて解答すること）を有し、本件代金債権については、A・B間にお,['意思表示'],債権譲渡,100,譲渡禁止特約付き債権譲渡の効力が問われる,auto_reclassify
309,2021,46,Aが所有する甲家屋につき、Bが賃借人として居住していたところ、甲家屋の2階部分の外壁が突然崩落して、付近を通行していたCが負傷した。甲家屋の外壁の設置または管理,"['意思表示', '相続']",不法行為,100,工作物責任は民法717条の不法行為責任であるため,auto_reclassify
312,2021,49,"以下の公的役職の任命に関する次のア～オの記述のうち、誤っているものの組合せはどれか。
ア．内閣法制局長官は、両議院の同意を得て内閣が任命する。
イ．日本銀行総裁","['政治', '経済']",内閣,100,公的役職の任命は内閣の権限に関する憲法上の問題,auto_reclassify
313,2021,50,"いわゆる「ふるさと納税」に関する次のア～オの記述のうち、誤っているものの組合せはどれか。
ア．ふるさと納税とは、居住する自治体に住民税を納めずに、自分が納付した",['情報通信'],地方公共団体の組織,85,ふるさと納税は地方自治体の財政運営と国の関与に関する制度であり、地方自治法の「地方公共団体の組織」が最も包括的。,auto_reclassify
314,2021,51,国際収支に関する次の記述のうち、誤っているものはどれか。,"['政治', '情報通信']",経済,100,国際収支は一般知識の経済分野の重要概念,auto_reclassify
315,2021,52,"エネルギー需給動向やエネルギー政策に関する次のア～オの記述のうち、妥当なものの組合せはどれか。
ア．2010年代後半の日本では、一次エネルギーの7割以上を化石エ","['政治', '情報通信']",経済,100,エネルギー需給、価格、国際経済動勢に関する記述のため。,auto_reclassify
316,2021,53,先住民族に関する次の記述のうち、妥当でないものはどれか。,['情報通信'],人権総論,100,先住民族の権利は人権総論で扱う複合的テーマ,auto_reclassify
317,2021,54,ジェンダーやセクシュアリティに関する次の記述のうち、妥当でないものはどれか。,"['個人情報保護', '文章理解']",法の下の平等,100,ジェンダー・セクシュアリティは法の下の平等の主要論点。,auto_reclassify
318,2021,55,"次の文章の空欄［ Ⅰ ］～［ Ⅴ ］には、それぞれあとのア～コのいずれかの語句が入る。その組合せとして妥当なものはどれか。
「顔認識（facial recogn",['文章理解'],個人情報保護,100,問題文が個人情報保護法と要配慮個人情報に明確に言及しているため。,auto_reclassify
319,2021,56,国土交通省自動車局による自動運転ガイドラインに定められた車両の自動運転化の水準（レベル）に関する次の記述のうち、妥当でないものはどれか。,"['情報通信', '文章理解']",行政立法,95,行政機関が定めるガイドラインは行政規則に分類されるため,auto_reclassify
320,2021,57,国の行政機関の個人情報保護制度に関する次の記述のうち、正しいものはどれか。,"['政治', '文章理解']",個人情報保護,100,問題文の制度名がトピックと完全に一致,auto_reclassify
81,2022,4,基本的人権に関する次の記述のうち、最高裁判所の判例の趣旨に照らし、妥当でないものはどれか。,"['精神的自由', '経済的自由']",人権総論,100,問題文が「基本的人権」と総括的に問うため。,auto_reclassify
83,2022,6,司法権・違憲審査に関する次の記述のうち、最高裁判所の判例の趣旨に照らし、妥当でないものはどれか。,"['国会', '内閣']",裁判所,100,司法権の主体である裁判所の権能に関する問題,auto_reclassify
84,2022,7,（令和4年度 問7）基本的人権に関する次の記述のうち、最高裁判所の判例に照らし、妥当でないものはどれか。,"['内閣', '裁判所']",人権総論,100,特定の自由権に限定せず、人権全般の判例を問うため。,auto_reclassify
86,2022,9,行政立法・行政規則に関する次のア～オの記述のうち、妥当なものの組合せはどれか。,"['法律による行政の原理', '行政裁量']",行政立法,100,行政立法・行政規則が直接のテーマ,auto_reclassify
88,2022,12,行政手続法が定める申請・不利益処分に関する次の記述のうち、正しいものはどれか。,"['不利益処分', '聴聞']",申請に対する処分,95,行政手続法の申請・不利益処分は中核。申請が先に来るため。,auto_reclassify
89,2022,13,行政手続法が定める行政指導・意見公募に関する次の記述のうち、正しいものはどれか。,"['行政指導', '審査請求']",意見公募手続,95,問題文が行政手続法に限定し、意見公募手続は同法固有の制度であるため。,auto_reclassify
91,2022,15,行政不服審査法が定める審理員・裁決に関する次の記述のうち、正しいものはどれか。,"['審査請求', '取消訴訟']",裁決,90,審理員はプロセス、裁決は最終結果であり、より重要,auto_reclassify
92,2022,16,行政不服審査法が定める再調査の請求に関する次の記述のうち、正しいものはどれか。,"['取消訴訟', '義務付け訴訟']",審査請求,100,再調査の請求は審査請求と並ぶ不服申立制度,auto_reclassify
93,2022,17,行政事件訴訟法が定める取消訴訟に関する次の記述のうち、正しいものはどれか。,"['義務付け訴訟', '国家賠償（1条）']",取消訴訟,100,行政事件訴訟法の取消訴訟が主題,auto_reclassify
95,2022,19,行政事件訴訟法が定める当事者訴訟・その他に関する次の記述のうち、正しいものはどれか。,"['国家賠償（1条）', '長の権限']",当事者訴訟,100,問題文が行政事件訴訟法の当事者訴訟を明示しているため。,auto_reclassify
96,2022,20,国家賠償法1条責任に関する次の記述のうち、最高裁判所の判例に照らし、妥当なものはどれか。,"['国家賠償（2条）', '直接請求']",国家賠償（1条）,100,問題文が国家賠償法1条責任を明記しているため,auto_reclassify
97,2022,21,国家賠償法2条責任・損失補償に関する次の記述のうち、最高裁判所の判例に照らし、妥当なものはどれか。,"['地方公共団体の組織', '住民監査請求・住民訴訟']",国家賠償（2条）,90,国賠法2条と損失補償が並列だが、2条が法律名に直結し、問題文の先頭にあるため。,auto_reclassify
268,2022,25,"次に掲げる国家行政組織法の条文の空欄［ ア ］～［ オ ］に当てはまる語句の組合せとして、妥当なものはどれか。
第1条　この法律は、内閣の統轄の下における行政機",['行政行為'],内閣,95,国家行政組織法は内閣の統轄下に行政機関を組織する法律であり、内閣の機能と密接に関連する。,auto_reclassify
